Algoritmo;Threads;Input_Expressao;Repeticao;Tempo;Expressao_Encontrada;Literais;Clock_Time;Service_Time;Wait_Time
Paralelo;1;((y * x * w) + (!y * !x * !w));14;0,001834;(Y+!X)*(!Y+W)*(X+!W);6;0,001716;0,000667;0,000443
Paralelo;1;((y * x * w) + (!y * !x * !w));15;0,001633;(Y+!X)*(!Y+W)*(X+!W);6;0,001587;0,000625;0,000439
Paralelo;1;((y * x * w) + (!y * !x * !w));16;0,001664;(Y+!X)*(!Y+W)*(X+!W);6;0,001619;0,000664;0,000438
Paralelo;1;((y * x * w) + (!y * !x * !w));17;0,002415;(Y+!X)*(!Y+W)*(X+!W);6;0,002349;0,000908;0,000659
Paralelo;1;((y * x * w) + (!y * !x * !w));18;0,001572;(Y+!X)*(!Y+W)*(X+!W);6;0,001655;0,000622;0,000411
Paralelo;1;((y * x * w) + (!y * !x * !w));19;0,001530;(Y+!X)*(!Y+W)*(X+!W);6;0,001611;0,000587;0,000407
Paralelo;1;((y * x * w) + (!y * !x * !w));20;0,001728;(Y+!X)*(!Y+W)*(X+!W);6;0,001758;0,000659;0,000407
Paralelo;2;((y * x * w) + (!y * !x * !w));1;0,001545;(Y+!X)*(!Y+W)*(X+!W);6;0,001628;0,000617;0,000405
Paralelo;2;((y * x * w) + (!y * !x * !w));2;0,001640;(Y+!X)*(!Y+W)*(X+!W);6;0,001727;0,000607;0,000409
Paralelo;2;((y * x * w) + (!y * !x * !w));3;0,001561;(Y+!X)*(!Y+W)*(X+!W);6;0,001643;0,000638;0,000404
Paralelo;2;((y * x * w) + (!y * !x * !w));4;0,001660;(Y+!X)*(!Y+W)*(X+!W);6;0,001748;0,000678;0,000410
Paralelo;2;((y * x * w) + (!y * !x * !w));5;0,001539;(Y+!X)*(!Y+W)*(X+!W);6;0,001621;0,000609;0,000405
Paralelo;2;((y * x * w) + (!y * !x * !w));6;0,001508;(Y+!X)*(!Y+W)*(X+!W);6;0,001588;0,000588;0,000404
Paralelo;2;((y * x * w) + (!y * !x * !w));7;0,001515;(Y+!X)*(!Y+W)*(X+!W);6;0,001596;0,000578;0,000407
Paralelo;2;((y * x * w) + (!y * !x * !w));8;0,001584;(Y+!X)*(!Y+W)*(X+!W);6;0,001669;0,000627;0,000411
Paralelo;2;((y * x * w) + (!y * !x * !w));9;0,001665;(Y+!X)*(!Y+W)*(X+!W);6;0,001753;0,000707;0,000408
Paralelo;2;((y * x * w) + (!y * !x * !w));10;0,001870;(Y+!X)*(!Y+W)*(X+!W);6;0,001972;0,000825;0,000454
Paralelo;2;((y * x * w) + (!y * !x * !w));11;0,001554;(Y+!X)*(!Y+W)*(X+!W);6;0,001637;0,000597;0,000406
Paralelo;2;((y * x * w) + (!y * !x * !w));12;0,001502;(Y+!X)*(!Y+W)*(X+!W);6;0,001582;0,000572;0,000407
Paralelo;2;((y * x * w) + (!y * !x * !w));13;0,001497;(Y+!X)*(!Y+W)*(X+!W);6;0,001577;0,000549;0,000409
Paralelo;2;((y * x * w) + (!y * !x * !w));14;0,001494;(Y+!X)*(!Y+W)*(X+!W);6;0,001573;0,000561;0,000405
Paralelo;2;((y * x * w) + (!y * !x * !w));15;0,001595;(Y+!X)*(!Y+W)*(X+!W);6;0,001679;0,000610;0,000434
Paralelo;2;((y * x * w) + (!y * !x * !w));16;0,001493;(Y+!X)*(!Y+W)*(X+!W);6;0,001572;0,000567;0,000403
Paralelo;2;((y * x * w) + (!y * !x * !w));17;0,001614;(Y+!X)*(!Y+W)*(X+!W);6;0,001699;0,000627;0,000420
Paralelo;2;((y * x * w) + (!y * !x * !w));18;0,001500;(Y+!X)*(!Y+W)*(X+!W);6;0,001580;0,000566;0,000407
Paralelo;2;((y * x * w) + (!y * !x * !w));19;0,001538;(Y+!X)*(!Y+W)*(X+!W);6;0,001620;0,000612;0,000405
Paralelo;2;((y * x * w) + (!y * !x * !w));20;0,001502;(Y+!X)*(!Y+W)*(X+!W);6;0,001582;0,000564;0,000407
Paralelo;4;((y * x * w) + (!y * !x * !w));1;0,001526;(Y+!X)*(!Y+W)*(X+!W);6;0,001606;0,000594;0,000407
Paralelo;4;((y * x * w) + (!y * !x * !w));2;0,001579;(Y+!X)*(!Y+W)*(X+!W);6;0,001663;0,000622;0,000408
Paralelo;4;((y * x * w) + (!y * !x * !w));3;0,001500;(Y+!X)*(!Y+W)*(X+!W);6;0,001580;0,000574;0,000404
Paralelo;4;((y * x * w) + (!y * !x * !w));4;0,001520;(Y+!X)*(!Y+W)*(X+!W);6;0,001600;0,000590;0,000406
Paralelo;4;((y * x * w) + (!y * !x * !w));5;0,001556;(Y+!X)*(!Y+W)*(X+!W);6;0,001639;0,000589;0,000406
Paralelo;4;((y * x * w) + (!y * !x * !w));6;0,001548;(Y+!X)*(!Y+W)*(X+!W);6;0,001631;0,000617;0,000405
Paralelo;4;((y * x * w) + (!y * !x * !w));7;0,001516;(Y+!X)*(!Y+W)*(X+!W);6;0,001596;0,000595;0,000404
Paralelo;4;((y * x * w) + (!y * !x * !w));8;0,001533;(Y+!X)*(!Y+W)*(X+!W);6;0,001615;0,000601;0,000407
Paralelo;4;((y * x * w) + (!y * !x * !w));9;0,001507;(Y+!X)*(!Y+W)*(X+!W);6;0,001587;0,000571;0,000418
Paralelo;4;((y * x * w) + (!y * !x * !w));10;0,001642;(Y+!X)*(!Y+W)*(X+!W);6;0,001729;0,000676;0,000418
Paralelo;4;((y * x * w) + (!y * !x * !w));11;0,001598;(Y+!X)*(!Y+W)*(X+!W);6;0,001684;0,000632;0,000424
Paralelo;4;((y * x * w) + (!y * !x * !w));12;0,001514;(Y+!X)*(!Y+W)*(X+!W);6;0,001595;0,000583;0,000408
Paralelo;4;((y * x * w) + (!y * !x * !w));13;0,001554;(Y+!X)*(!Y+W)*(X+!W);6;0,001637;0,000625;0,000407
Paralelo;4;((y * x * w) + (!y * !x * !w));14;0,001636;(Y+!X)*(!Y+W)*(X+!W);6;0,001724;0,000680;0,000409
Paralelo;4;((y * x * w) + (!y * !x * !w));15;0,001527;(Y+!X)*(!Y+W)*(X+!W);6;0,001609;0,000594;0,000403
Paralelo;4;((y * x * w) + (!y * !x * !w));16;0,001621;(Y+!X)*(!Y+W)*(X+!W);6;0,001707;0,000627;0,000443
Paralelo;4;((y * x * w) + (!y * !x * !w));17;0,001509;(Y+!X)*(!Y+W)*(X+!W);6;0,001589;0,000578;0,000404
Paralelo;4;((y * x * w) + (!y * !x * !w));18;0,001900;(Y+!X)*(!Y+W)*(X+!W);6;0,002002;0,000833;0,000425
Paralelo;4;((y * x * w) + (!y * !x * !w));19;0,001537;(Y+!X)*(!Y+W)*(X+!W);6;0,001619;0,000584;0,000418
Paralelo;4;((y * x * w) + (!y * !x * !w));20;0,001534;(Y+!X)*(!Y+W)*(X+!W);6;0,001616;0,000590;0,000407
Paralelo;8;((y * x * w) + (!y * !x * !w));1;0,001708;(Y+!X)*(!Y+W)*(X+!W);6;0,001735;0,000618;0,000493
Paralelo;8;((y * x * w) + (!y * !x * !w));2;0,001527;(Y+!X)*(!Y+W)*(X+!W);6;0,001607;0,000598;0,000406
Paralelo;8;((y * x * w) + (!y * !x * !w));3;0,001557;(Y+!X)*(!Y+W)*(X+!W);6;0,001639;0,000590;0,000405
Paralelo;8;((y * x * w) + (!y * !x * !w));4;0,001602;(Y+!X)*(!Y+W)*(X+!W);6;0,001687;0,000615;0,000410
Paralelo;8;((y * x * w) + (!y * !x * !w));5;0,001553;(Y+!X)*(!Y+W)*(X+!W);6;0,001635;0,000603;0,000406
Paralelo;8;((y * x * w) + (!y * !x * !w));6;0,001514;(Y+!X)*(!Y+W)*(X+!W);6;0,001595;0,000579;0,000408
Paralelo;8;((y * x * w) + (!y * !x * !w));7;0,001484;(Y+!X)*(!Y+W)*(X+!W);6;0,001563;0,000563;0,000408
Paralelo;8;((y * x * w) + (!y * !x * !w));8;0,001521;(Y+!X)*(!Y+W)*(X+!W);6;0,001602;0,000595;0,000407
Paralelo;8;((y * x * w) + (!y * !x * !w));9;0,001502;(Y+!X)*(!Y+W)*(X+!W);6;0,001582;0,000562;0,000408
Paralelo;8;((y * x * w) + (!y * !x * !w));10;0,001483;(Y+!X)*(!Y+W)*(X+!W);6;0,001562;0,000560;0,000407
Paralelo;8;((y * x * w) + (!y * !x * !w));11;0,001641;(Y+!X)*(!Y+W)*(X+!W);6;0,001728;0,000642;0,000435
Paralelo;8;((y * x * w) + (!y * !x * !w));12;0,001517;(Y+!X)*(!Y+W)*(X+!W);6;0,001598;0,000584;0,000406
Paralelo;8;((y * x * w) + (!y * !x * !w));13;0,001660;(Y+!X)*(!Y+W)*(X+!W);6;0,001749;0,000698;0,000417
Paralelo;8;((y * x * w) + (!y * !x * !w));14;0,001640;(Y+!X)*(!Y+W)*(X+!W);6;0,001727;0,000627;0,000411
Paralelo;8;((y * x * w) + (!y * !x * !w));15;0,001527;(Y+!X)*(!Y+W)*(X+!W);6;0,001609;0,000577;0,000404
Paralelo;8;((y * x * w) + (!y * !x * !w));16;0,001535;(Y+!X)*(!Y+W)*(X+!W);6;0,001617;0,000572;0,000406
Paralelo;8;((y * x * w) + (!y * !x * !w));17;0,001583;(Y+!X)*(!Y+W)*(X+!W);6;0,001668;0,000601;0,000446
Paralelo;8;((y * x * w) + (!y * !x * !w));18;0,001776;(Y+!X)*(!Y+W)*(X+!W);6;0,001832;0,000792;0,000426
Paralelo;8;((y * x * w) + (!y * !x * !w));19;0,001660;(Y+!X)*(!Y+W)*(X+!W);6;0,001715;0,000707;0,000410
Paralelo;8;((y * x * w) + (!y * !x * !w));20;0,001513;(Y+!X)*(!Y+W)*(X+!W);6;0,001594;0,000562;0,000432
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));1;0,015733;W*(Z+!X+Y)*(X+(!Z*!Y));7;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));2;0,016593;W*(Z+!X+Y)*(X+(!Z*!Y));7;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));3;0,016414;W*(Z+!X+Y)*(X+(!Z*!Y));7;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));4;0,015049;W*(Z+!X+Y)*(X+(!Z*!Y));7;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));5;0,017144;W*(Z+!X+Y)*(X+(!Z*!Y));7;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));6;0,017230;W*(Z+!X+Y)*(X+(!Z*!Y));7;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));7;0,016265;W*(Z+!X+Y)*(X+(!Z*!Y));7;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));8;0,016600;W*(Z+!X+Y)*(X+(!Z*!Y));7;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));9;0,017285;W*(Z+!X+Y)*(X+(!Z*!Y));7;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));10;0,015064;W*(Z+!X+Y)*(X+(!Z*!Y));7;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));11;0,021572;W*(Z+!X+Y)*(X+(!Z*!Y));7;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));12;0,017279;W*(Z+!X+Y)*(X+(!Z*!Y));7;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));13;0,015273;W*(Z+!X+Y)*(X+(!Z*!Y));7;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));14;0,015053;W*(Z+!X+Y)*(X+(!Z*!Y));7;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));15;0,017200;W*(Z+!X+Y)*(X+(!Z*!Y));7;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));16;0,015357;W*(Z+!X+Y)*(X+(!Z*!Y));7;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));17;0,015526;W*(Z+!X+Y)*(X+(!Z*!Y));7;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));18;0,014425;W*(Z+!X+Y)*(X+(!Z*!Y));7;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));19;0,014569;W*(Z+!X+Y)*(X+(!Z*!Y));7;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));20;0,016160;W*(Z+!X+Y)*(X+(!Z*!Y));7;0;0;0
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));1;0,031385;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,034616;0,015282;0,006658
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));2;0,029434;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,032704;0,013864;0,006787
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));3;0,029962;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,033148;0,014250;0,006711
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));4;0,030300;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,033450;0,014509;0,006808
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));5;0,029409;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,032648;0,013879;0,006655
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));6;0,029725;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,032984;0,014289;0,006644
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));7;0,031510;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,034934;0,014821;0,007303
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));8;0,029519;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,032696;0,014026;0,006574
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));9;0,033262;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,036937;0,016798;0,006746
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));10;0,030575;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,033828;0,015021;0,006634
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));11;0,035358;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,039207;0,017422;0,007644
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));12;0,031492;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,034882;0,015009;0,007263
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));13;0,029931;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,033229;0,014169;0,006675
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));14;0,030456;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,033675;0,014393;0,007059
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));15;0,029699;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,032823;0,014035;0,006639
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));16;0,030301;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,033667;0,014482;0,006767
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));17;0,031222;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,034601;0,014537;0,007177
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));18;0,030418;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,033751;0,014554;0,006703
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));19;0,029657;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,032893;0,014136;0,006744
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * w));20;0,035380;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,039136;0,018314;0,007043
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * w));1;0,032613;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,069107;0,018945;0,030052
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * w));2;0,030745;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,065919;0,017494;0,028279
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * w));3;0,031362;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,067926;0,017585;0,028453
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * w));4;0,031184;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,066907;0,017661;0,028600
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * w));5;0,032108;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,067492;0,018245;0,029529
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * w));6;0,031540;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,067677;0,017676;0,029117
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * w));7;0,031034;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,066740;0,017426;0,028469
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * w));8;0,033677;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,072174;0,019290;0,031033
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * w));9;0,031546;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,067646;0,017776;0,029159
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * w));10;0,031804;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,067864;0,017917;0,029088
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * w));11;0,034309;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,073415;0,020342;0,030927
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * w));12;0,031217;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,067287;0,017793;0,028658
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * w));13;0,032725;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,070127;0,018788;0,030459
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * w));14;0,032079;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,069381;0,017972;0,029752
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * w));15;0,030598;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,065604;0,017463;0,028108
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * w));16;0,030540;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,065319;0,017298;0,027901
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * w));17;0,030878;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,065446;0,017285;0,028166
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * w));18;0,031150;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,066203;0,017579;0,028424
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * w));19;0,031165;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,066648;0,017438;0,028863
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * w));20;0,030900;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,066047;0,017578;0,027840
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * w));1;0,037665;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,154988;0,021745;0,098567
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * w));2;0,038777;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,158680;0,022169;0,103423
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * w));3;0,040690;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,164629;0,023796;0,107806
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * w));4;0,039246;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,160538;0,022716;0,103824
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * w));5;0,040205;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,167818;0,024001;0,106070
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * w));6;0,041936;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,173292;0,024950;0,111039
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * w));7;0,038389;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,160014;0,022304;0,102222
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * w));8;0,039281;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,163207;0,022369;0,104476
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * w));9;0,038739;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,159223;0,022714;0,102226
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * w));10;0,038423;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,159335;0,021591;0,102867
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * w));11;0,038187;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,161475;0,021422;0,101005
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * w));12;0,038240;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,157780;0,021768;0,101607
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * w));13;0,039400;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,161348;0,022324;0,104031
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * w));14;0,039253;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,164007;0,022561;0,104201
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * w));15;0,037098;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,157343;0,021100;0,096153
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * w));16;0,053920;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,223092;0,021479;0,089811
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * w));17;0,039702;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,165011;0,022878;0,104715
