Algoritmo;Threads;Input_Expressao;Repeticao;Tempo;Expressao_Encontrada;Literais;Clock_Time;Service_Time;Wait_Time
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * w));18;0,037563;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,154183;0,021497;0,100654
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * w));19;0,038354;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,157289;0,021695;0,098966
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * w));20;0,038345;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,160905;0,021832;0,101315
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * w));1;0,075609;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,601870;0,025978;0,285283
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * w));2;0,046025;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,371796;0,024756;0,280899
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * w));3;0,070159;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,546837;0,029015;0,304664
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * w));4;0,075588;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,589609;0,036337;0,358106
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * w));5;0,077090;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,603998;0,032106;0,325183
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * w));6;0,082636;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,612652;0,026143;0,277910
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * w));7;0,068485;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,529655;0,025894;0,282744
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * w));8;0,051541;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,412550;0,024879;0,281447
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * w));9;0,075913;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,586398;0,034240;0,334361
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * w));10;0,048839;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,400030;0,026167;0,299992
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * w));11;0,073608;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,567129;0,026204;0,284662
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * w));12;0,046742;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,385506;0,025324;0,283651
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * w));13;0,049988;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,413416;0,027147;0,306444
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * w));14;0,073751;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,572960;0,030063;0,311895
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * w));15;0,067082;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,545055;0,024547;0,275819
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * w));16;0,060713;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,476217;0,025671;0,284076
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * w));17;0,078557;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,601309;0,033600;0,357782
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * w));18;0,046800;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,401335;0,024895;0,285964
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * w));19;0,066964;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,517938;0,025377;0,281134
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * w));20;0,046108;W*(Z+!X+Y)*(X+(!Z*!Y));7;0,372856;0,024648;0,279266
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));1;0,205803;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));2;0,222914;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));3;0,199363;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));4;0,196743;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));5;0,202986;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));6;0,204072;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));7;0,204875;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));8;0,198686;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));9;0,198336;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));10;0,202992;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));11;0,207603;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));12;0,200554;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));13;0,208587;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));14;0,201729;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));15;0,206511;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));16;0,200808;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));17;0,201511;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));18;0,204609;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));19;0,218992;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0;0;0
Sequencial;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));20;0,207563;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0;0;0
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));1;0,409239;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,436906;0,192862;0,092303
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));2;0,400682;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,427826;0,187361;0,092393
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));3;0,407895;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,435353;0,192871;0,092284
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));4;0,406050;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,433532;0,188183;0,094088
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));5;0,403331;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,430662;0,187936;0,092102
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));6;0,394423;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,419478;0,183155;0,091478
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));7;0,432462;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,443797;0,204879;0,095959
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));8;0,407736;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,418442;0,190155;0,095333
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));9;0,403790;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,414377;0,186553;0,095106
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));10;0,416115;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,427023;0,192794;0,096933
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));11;0,416391;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,427340;0,194426;0,096062
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));12;0,412388;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,423227;0,190602;0,096243
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));13;0,419367;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,430383;0,196942;0,095553
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));14;0,427593;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,438705;0,200004;0,097281
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));15;0,413936;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,424759;0,193608;0,095501
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));16;0,415260;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,426192;0,195140;0,095562
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));17;0,406703;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,417230;0,188506;0,095374
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));18;0,424317;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,435479;0,199614;0,096337
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));19;0,411427;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,422208;0,192897;0,095304
Paralelo;1;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));20;0,436547;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,424757;0,202746;0,101354
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));1;0,537264;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;1,038088;0,302027;0,515133
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));2;0,444391;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,861289;0,246595;0,434182
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));3;0,430405;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,831504;0,232004;0,419916
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));4;0,471687;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,913639;0,265970;0,457193
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));5;0,469809;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,907635;0,266591;0,453593
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));6;0,502541;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,972533;0,278965;0,486078
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));7;0,463256;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,969579;0,261777;0,443349
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));8;0,415979;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,871882;0,236028;0,405646
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));9;0,409783;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,856828;0,233723;0,398665
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));10;0,424481;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,887497;0,237779;0,412442
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));11;0,455383;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,952649;0,252627;0,438625
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));12;0,442109;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,941666;0,251930;0,424585
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));13;0,402676;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,888978;0,224250;0,390428
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));14;0,449556;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,992949;0,252601;0,431685
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));15;0,386014;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,853382;0,216107;0,377717
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));16;0,390396;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,864113;0,223704;0,378585
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));17;0,392679;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,866855;0,216623;0,383179
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));18;0,435271;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,960911;0,249158;0,420837
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));19;0,442167;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,977517;0,251960;0,424711
Paralelo;2;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));20;0,402010;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;0,889890;0,225801;0,389556
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));1;0,487674;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;2,141422;0,272309;1,362280
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));2;0,539253;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;2,372020;0,300575;1,505512
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));3;0,471207;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;2,074555;0,261082;1,320464
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));4;0,454812;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;2,007466;0,254264;1,270166
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));5;0,504816;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;2,205706;0,284107;1,405662
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));6;0,499743;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;2,168278;0,283182;1,401278
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));7;0,539532;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;2,325200;0,293713;1,508583
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));8;0,529351;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;2,290265;0,302008;1,482793
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));9;0,494664;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;2,133659;0,268765;1,386938
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));10;0,478792;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;2,070212;0,263197;1,343895
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));11;0,489453;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;2,120491;0,282408;1,362255
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));12;0,456430;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;1,976436;0,255292;1,266285
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));13;0,489009;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;2,117493;0,269936;1,365872
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));14;0,506557;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;2,195387;0,290060;1,412971
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));15;0,479794;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;2,072896;0,270178;1,347987
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));16;0,507276;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;2,155637;0,283143;1,415604
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));17;0,557054;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;2,238889;0,315295;1,555681
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));18;0,558734;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;2,161176;0,305424;1,566550
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));19;0,534523;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;2,058098;0,295549;1,500640
Paralelo;4;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));20;0,583296;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;2,250328;0,328973;1,634010
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));1;0,709779;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;5,395453;0,367538;4,446435
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));2;0,730060;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;5,525372;0,378761;4,600346
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));3;0,685063;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;5,474288;0,351860;4,288636
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));4;0,696539;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;5,704544;0,351790;4,299024
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));5;0,677563;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;5,520648;0,356677;4,299090
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));6;0,693073;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;5,730114;0,356062;4,342564
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));7;0,772433;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;5,853188;0,428915;4,979706
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));8;0,756431;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;5,781958;0,398172;4,763956
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));9;0,750514;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;5,728691;0,378670;4,745608
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));10;0,916926;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;7,048522;0,492218;5,822193
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));11;0,740919;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;6,139731;0,392836;4,675191
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));12;0,760960;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;6,260671;0,406428;4,780299
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));13;0,789061;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;6,523395;0,426120;4,852387
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));14;0,715179;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;5,833619;0,380950;4,519004
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));15;0,666501;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;5,729499;0,349137;4,197473
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));16;0,646391;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;5,606510;0,335991;4,056684
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));17;0,629593;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;5,474561;0,331255;3,932844
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));18;0,658881;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;5,728112;0,349341;4,126525
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));19;0,662596;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;5,715511;0,364058;4,261440
Paralelo;8;((z * x * w) + (y * x * w) + (!z * !y * !x * !w));20;0,665603;(X+!W)*(Z+!X+Y)*(W+(!Z*!Y));8;5,798240;0,342076;4,175591
Sequencial;1;((z * y * !x * w) + (z * !y * x * w) + (!z * y * x * w) + (!z * !y * !x * !w));1;20,288706;(W+(!Z*!Y))*(X+!W+(Z*Y))*(!X+((Z+Y)*(!Z+!Y)));12;0;0;0
Sequencial;1;((z * y * !x * w) + (z * !y * x * w) + (!z * y * x * w) + (!z * !y * !x * !w));2;18,903981;(W+(!Z*!Y))*(X+!W+(Z*Y))*(!X+((Z+Y)*(!Z+!Y)));12;0;0;0
Sequencial;1;((z * y * !x * w) + (z * !y * x * w) + (!z * y * x * w) + (!z * !y * !x * !w));3;19,437290;(W+(!Z*!Y))*(X+!W+(Z*Y))*(!X+((Z+Y)*(!Z+!Y)));12;0;0;0
Sequencial;1;((z * y * !x * w) + (z * !y * x * w) + (!z * y * x * w) + (!z * !y * !x * !w));4;19,628974;(W+(!Z*!Y))*(X+!W+(Z*Y))*(!X+((Z+Y)*(!Z+!Y)));12;0;0;0
Sequencial;1;((z * y * !x * w) + (z * !y * x * w) + (!z * y * x * w) + (!z * !y * !x * !w));5;19,154728;(W+(!Z*!Y))*(X+!W+(Z*Y))*(!X+((Z+Y)*(!Z+!Y)));12;0;0;0
